optimizer,activation,architecture,training_loss,training_accuracy,training_mae,training_mse,test_loss,test_accuracy,test_mae,test_mse,label,keywords
RAdam,relu,AlexNet,"[2.294749124145508, 2.1183997074127197, 1.9388571294784547, 1.785798656463623, 1.6450564191818238, 1.5502761547088624, 1.506670665359497, 1.398361658859253, 1.3328579587936402, 1.2493033948898316, 1.1499385980606078, 1.124731618118286, 1.0649809122085572, 0.9367050808906555, 0.9056130236625671]","[0.12005, 0.2023, 0.26225, 0.32825, 0.3843, 0.42665, 0.4456, 0.49225, 0.52225, 0.5506, 0.5883, 0.60035, 0.62015, 0.6678, 0.68285]","[0.1797941, 0.17270902, 0.16469416, 0.15644261, 0.14678161, 0.14028658, 0.13665049, 0.12834844, 0.12275134, 0.116790414, 0.10838347, 0.1056131, 0.101375155, 0.090190925, 0.08659469]","[0.1797941, 0.17270902, 0.16469416, 0.15644261, 0.14678161, 0.14028658, 0.13665049, 0.12834844, 0.12275134, 0.116790414, 0.10838347, 0.1056131, 0.101375155, 0.090190925, 0.08659469]",1.024766315,0.6405,0.0946273,0.04852459,milestone-experiments2,benchmark_testing
RAdam,selu,AlexNet,"[2.2009956314086914, 1.7509779167175292, 1.5622832794189454, 1.3910993539810181, 1.260860249900818, 1.4043101682662964, 1.0917213306427003, 0.943954672908783, 0.8648190751075745, 0.9248030974388123, 0.7877949862480164, 0.6091205662727356, 0.4638525143623352, 0.3802832719326019, 0.31415725564956665]","[0.19185, 0.3651, 0.4397, 0.49615, 0.5547, 0.5127, 0.6105, 0.6668, 0.69605, 0.67605, 0.7259, 0.7887, 0.8408, 0.86655, 0.8891]","[0.17206185, 0.15095517, 0.1373334, 0.12765427, 0.1147869, 0.120218985, 0.10346428, 0.090696, 0.0832563, 0.08353188, 0.075850025, 0.06156495, 0.04864791, 0.039829757, 0.033093587]","[0.17206185, 0.15095517, 0.1373334, 0.12765427, 0.1147869, 0.120218985, 0.10346428, 0.090696, 0.0832563, 0.08353188, 0.075850025, 0.06156495, 0.04864791, 0.039829757, 0.033093587]",1.327354611,0.654,0.07531458,0.051873498,milestone-experiments2,benchmark_testing
RAdam,tanh,AlexNet,"[2.2198230434417723, 1.8649940952301025, 1.6863216129302978, 1.4799669923782348, 1.4067754711151124, 1.2443504512786865, 1.180805662536621, 1.0588680903434753, 0.9405802916526794, 0.8492457368850708, 0.7812316868782043, 0.653842455291748, 0.6342308146476746, 0.5065839001178741, 0.38113416867256167]","[0.1617, 0.319, 0.38865, 0.46355, 0.49275, 0.5521, 0.5802, 0.62445, 0.66715, 0.699, 0.7284, 0.77375, 0.778, 0.82495, 0.86725]","[0.1766839, 0.15948391, 0.1472606, 0.13486262, 0.12881784, 0.11589997, 0.110225305, 0.10059971, 0.09120809, 0.082373254, 0.07613894, 0.06586684, 0.062036555, 0.052682556, 0.041287363]","[0.1766839, 0.15948391, 0.1472606, 0.13486262, 0.12881784, 0.11589997, 0.110225305, 0.10059971, 0.09120809, 0.082373254, 0.07613894, 0.06586684, 0.062036555, 0.052682556, 0.041287363]",1.219462343,0.6425,0.07875295,0.052709073,milestone-experiments2,benchmark_testing
SGD,relu,AlexNet,"[2.3031781379699705, 2.3024271995544434, 2.3020798511505127, 2.3013807842254637, 2.3011359287261963, 2.300946151351929, 2.3008616291046144, 2.300243773651123, 2.2998820472717285, 2.2994349742889404, 2.2993408191680906, 2.2984788402557372, 2.298177159500122, 2.297786107254028, 2.2971530529022215]","[0.10375, 0.10735, 0.1049, 0.1108, 0.11425, 0.11085, 0.1119, 0.11685, 0.1122, 0.1225, 0.1199, 0.12945, 0.13115, 0.1301, 0.134]","[0.17999974, 0.17998548, 0.17997903, 0.17996512, 0.17996013, 0.17995685, 0.1799553, 0.17994297, 0.17993581, 0.17992632, 0.17992416, 0.17990656, 0.1799, 0.17989185, 0.17987819]","[0.17999974, 0.17998548, 0.17997903, 0.17996512, 0.17996013, 0.17995685, 0.1799553, 0.17994297, 0.17993581, 0.17992632, 0.17992416, 0.17990656, 0.1799, 0.17989185, 0.17987819]",2.295927971,0.1625,0.1798622,0.08986575,milestone-experiments2,benchmark_testing
SGD,selu,AlexNet,"[2.2884847423553465, 2.136387844848633, 2.050041193199158, 2.0009775510787966, 1.918959601020813, 1.9019137649536133, 1.869522703742981, 1.829613946723938, 1.8039231149673463, 1.7918383184432984, 1.7519374534606933, 1.7276823352813722, 1.6804327688217162, 1.6893675842285156, 1.6611676263809203]","[0.1556, 0.2131, 0.25625, 0.27455, 0.3095, 0.316, 0.3313, 0.3466, 0.35505, 0.36235, 0.3759, 0.37995, 0.39975, 0.3987, 0.40465]","[0.1773476, 0.17273153, 0.16938646, 0.16659471, 0.16346018, 0.16171753, 0.15980552, 0.15803395, 0.15633619, 0.15504986, 0.15327182, 0.15196913, 0.14983465, 0.14909282, 0.14727063]","[0.1773476, 0.17273153, 0.16938646, 0.16659471, 0.16346018, 0.16171753, 0.15980552, 0.15803395, 0.15633619, 0.15504986, 0.15327182, 0.15196913, 0.14983465, 0.14909282, 0.14727063]",1.605778597,0.4455,0.14545852,0.07018036,milestone-experiments2,benchmark_testing
SGD,tanh,AlexNet,"[2.309439694213867, 2.294294956970215, 2.2805453971862795, 2.264793553543091, 2.2463451934814453, 2.22428581237793, 2.1986276763916015, 2.169581643295288, 2.1385152950286863, 2.1103526580810548, 2.0858540588378904, 2.0646314498901366, 2.0414888343811035, 2.022438314819336, 2.0081090560913086]","[0.1023, 0.1237, 0.1401, 0.16405, 0.1815, 0.1959, 0.20935, 0.2144, 0.2267, 0.2293, 0.2353, 0.2458, 0.2498, 0.2584, 0.25875]","[0.17993695, 0.17967045, 0.17940319, 0.17904986, 0.17859, 0.17801589, 0.17724383, 0.17625326, 0.17510696, 0.17388088, 0.17275645, 0.17169935, 0.17073213, 0.16989268, 0.1691132]","[0.17993695, 0.17967045, 0.17940319, 0.17904986, 0.17859, 0.17801589, 0.17724383, 0.17625326, 0.17510696, 0.17388088, 0.17275645, 0.17169935, 0.17073213, 0.16989268, 0.1691132]",1.97404083,0.329,0.16849883,0.08248075,milestone-experiments2,benchmark_testing
Adam,relu,MiniVGGNet,"[2.5868257192611694, 1.7709872575759888, 1.5085125762939453, 1.369240040588379, 1.269718630218506, 1.1522817880630494, 1.0494357995033263, 0.9779162112236023, 0.898210772895813, 0.8101462715148926, 0.7104672318458557, 0.6096073225021362, 0.5185410613059998, 0.43871063804626464, 0.3466208477497101]","[0.18265, 0.3768, 0.4691, 0.51555, 0.5527, 0.593, 0.632, 0.6591, 0.68895, 0.7213, 0.7554, 0.7918, 0.826, 0.85515, 0.88855]","[0.17520434, 0.15419485, 0.1370007, 0.1269616, 0.11962812, 0.11056201, 0.10174355, 0.09568825, 0.08925143, 0.08208094, 0.073969565, 0.06460988, 0.05684703, 0.04921284, 0.040704217]","[0.17520434, 0.15419485, 0.1370007, 0.1269616, 0.11962812, 0.11056201, 0.10174355, 0.09568825, 0.08925143, 0.08208094, 0.073969565, 0.06460988, 0.05684703, 0.04921284, 0.040704217]",1.309268887,0.62875,0.08285684,0.05336091,milestone-experiments2,benchmark_testing
Adam,selu,MiniVGGNet,"[24.448781957244872, 2.6321485004425047, 1.8423989261627198, 1.6514046447753907, 1.5573024742126464, 1.4940299381256104, 1.4477435380935668, 1.4015424390792848, 1.3575442396163941, 1.3305992307662964, 1.2770232860565185, 1.235189129638672, 1.1950181177139283, 1.1852906726837158, 1.2113919675827027]","[0.13765, 0.23565, 0.34435, 0.4227, 0.4643, 0.48515, 0.50275, 0.5195, 0.5325, 0.53955, 0.5616, 0.57665, 0.59105, 0.59135, 0.57965]","[0.17303507, 0.16502354, 0.15653469, 0.14614792, 0.14088069, 0.13729809, 0.13403635, 0.1309715, 0.1277289, 0.1254457, 0.12174305, 0.11907049, 0.1160939, 0.11426421, 0.113771535]","[0.17303507, 0.16502354, 0.15653469, 0.14614792, 0.14088069, 0.13729809, 0.13403635, 0.1309715, 0.1277289, 0.1254457, 0.12174305, 0.11907049, 0.1160939, 0.11426421, 0.113771535]",1.279058733,0.554,0.11713652,0.05795353,milestone-experiments2,benchmark_testing
Adam,tanh,MiniVGGNet,"[6.337060125732422, 3.255509254074097, 2.352007479476929, 2.2535000839233397, 2.218002342605591, 2.1785196769714354, 2.147596837234497, 2.1093369998931886, 2.0708930782318116, 2.0203929851531983, 1.9469019596099852, 1.8505993698120118, 1.772669160270691, 1.6682347314834596, 1.6046445734024049]","[0.1045, 0.11745, 0.1166, 0.15305, 0.18465, 0.18865, 0.19725, 0.23115, 0.25595, 0.2808, 0.3125, 0.34235, 0.37415, 0.414, 0.4352]","[0.17924567, 0.17938957, 0.17896803, 0.17852639, 0.17776711, 0.17630932, 0.1752294, 0.17331862, 0.17189184, 0.16963767, 0.16588981, 0.16121684, 0.15721133, 0.15061727, 0.14685474]","[0.17924567, 0.17938957, 0.17896803, 0.17852639, 0.17776711, 0.17630932, 0.1752294, 0.17331862, 0.17189184, 0.16963767, 0.16588981, 0.16121684, 0.15721133, 0.15061727, 0.14685474]",1.596624968,0.4305,0.14498773,0.07062656,milestone-experiments2,benchmark_testing
NAdam,relu,MiniVGGNet,"[2.590205046081543, 2.1741824401855467, 1.974273377609253, 2.006990070915222, 1.6691084283828734, 1.490931023979187, 1.4082424354553222, 1.3727560836791992, 1.2084047416687012, 1.1415077976226806, 1.0207694499969482, 0.9401944648742676, 0.8687803304672241, 0.8009189630508423, 0.651337518119812]","[0.15205, 0.243, 0.29385, 0.3188, 0.4091, 0.4705, 0.50575, 0.5193, 0.57375, 0.602, 0.64275, 0.67485, 0.6962, 0.7248, 0.7806]","[0.17835367, 0.17159653, 0.16372688, 0.1625398, 0.14624095, 0.13510472, 0.12790285, 0.12475709, 0.1140074, 0.10822981, 0.09863047, 0.09198968, 0.08599898, 0.08093503, 0.06827369]","[0.17835367, 0.17159653, 0.16372688, 0.1625398, 0.14624095, 0.13510472, 0.12790285, 0.12475709, 0.1140074, 0.10822981, 0.09863047, 0.09198968, 0.08599898, 0.08093503, 0.06827369]",1.371299794,0.5745,0.097867236,0.05944915,milestone-experiments2,benchmark_testing
NAdam,selu,MiniVGGNet,"[26.55378751525879, 2.5053553789138796, 1.7449340114593506, 1.6506147596359253, 1.569590636253357, 1.4884869632720947, 1.4450115970611572, 1.4036405765533446, 1.3145660932540895, 1.2764960561752319, 1.3086487052917481, 1.19900945854187, 1.166651081085205, 1.1368328605651856, 1.066909600830078]","[0.1403, 0.27965, 0.3851, 0.4151, 0.45095, 0.47815, 0.4951, 0.51065, 0.53995, 0.55165, 0.5427, 0.58065, 0.59485, 0.60365, 0.63115]","[0.1720634, 0.16193207, 0.15050001, 0.14383993, 0.13937846, 0.13426377, 0.13098961, 0.12758459, 0.12320294, 0.12007413, 0.11915713, 0.11423244, 0.11088395, 0.1088006, 0.103924915]","[0.1720634, 0.16193207, 0.15050001, 0.14383993, 0.13937846, 0.13426377, 0.13098961, 0.12758459, 0.12320294, 0.12007413, 0.11915713, 0.11423244, 0.11088395, 0.1088006, 0.103924915]",1.26391608,0.55075,0.11373592,0.057980314,milestone-experiments2,benchmark_testing
NAdam,tanh,MiniVGGNet,"[8.39171700515747, 2.9047924606323243, 2.3099784801483154, 2.305486508178711, 2.304469717788696, 2.305303869628906, 2.3052383964538574, 2.3044849365234374, 2.305744797515869, 2.305666061401367, 2.3058868648529054, 2.3068020359039307, 2.3074331695556642, 2.307504921722412, 2.3068029899597167]","[0.10205, 0.10395, 0.09885, 0.1007, 0.1002, 0.0988, 0.09875, 0.09675, 0.1003, 0.09615, 0.1011, 0.09765, 0.09685, 0.09925, 0.09835]","[0.17942664, 0.17999157, 0.18000503, 0.17998599, 0.17999487, 0.18001065, 0.18001077, 0.17998545, 0.17999977, 0.17999156, 0.18000671, 0.17999521, 0.18001465, 0.18001196, 0.17998627]","[0.17942664, 0.17999157, 0.18000503, 0.17998599, 0.17999487, 0.18001065, 0.18001077, 0.17998545, 0.17999977, 0.17999156, 0.18000671, 0.17999521, 0.18001465, 0.18001196, 0.17998627]",2.315956581,0.099,0.18005456,0.09025353,milestone-experiments2,benchmark_testing
RAdam,relu,MiniVGGNet,"[2.1563422439575195, 1.6675281549453735, 1.3995234188079835, 1.2734906381607056, 1.12512725315094, 0.9896886328697204, 0.9129650220870972, 0.8306030021667481, 0.7186313429832458, 0.5525366567611695, 0.472588551235199, 0.33738569917678835, 0.23102443675994874, 0.15235715997219085, 0.104843932056427]","[0.19925, 0.41115, 0.50615, 0.54915, 0.6053, 0.6549, 0.6801, 0.711, 0.7486, 0.8095, 0.83685, 0.8895, 0.92535, 0.9524, 0.9673]","[0.17359003, 0.14659584, 0.12978527, 0.11974692, 0.10766492, 0.0971694, 0.09076971, 0.08336442, 0.07444235, 0.059409816, 0.05226013, 0.039328463, 0.028000675, 0.019280417, 0.014098373]","[0.17359003, 0.14659584, 0.12978527, 0.11974692, 0.10766492, 0.0971694, 0.09076971, 0.08336442, 0.07444235, 0.059409816, 0.05226013, 0.039328463, 0.028000675, 0.019280417, 0.014098373]",1.767919271,0.63425,0.07731227,0.05769254,milestone-experiments2,benchmark_testing
RAdam,selu,MiniVGGNet,"[6.769148949050903, 2.138659162712097, 1.6058493549346924, 1.448269919204712, 1.3445276916503905, 1.2747611265182495, 1.1887962337493896, 1.1311625673294068, 1.0448907379150392, 0.9317064273834228, 0.8399938804626464, 0.7488874665260314, 0.6716070663452148, 0.6001418809890747, 0.49432765965461734]","[0.15785, 0.32935, 0.43905, 0.4988, 0.5303, 0.553, 0.5842, 0.6072, 0.63765, 0.67865, 0.7101, 0.746, 0.77105, 0.79875, 0.83545]","[0.17041674, 0.15060744, 0.14109638, 0.1314468, 0.12478997, 0.11829736, 0.11208711, 0.10590389, 0.09960028, 0.09205936, 0.0852338, 0.077623025, 0.07066411, 0.06450641, 0.05583214]","[0.17041674, 0.15060744, 0.14109638, 0.1314468, 0.12478997, 0.11829736, 0.11208711, 0.10590389, 0.09960028, 0.09205936, 0.0852338, 0.077623025, 0.07066411, 0.06450641, 0.05583214]",1.235261526,0.61575,0.08822595,0.05362602,milestone-experiments2,benchmark_testing
RAdam,tanh,MiniVGGNet,"[2.6052473003387453, 1.7425426321029662, 1.4761421989440917, 1.40919329662323, 1.2698148056030274, 1.2091137315750122, 1.1037037473678588, 0.9983400526046753, 0.9770555913925171, 0.8741427854537964, 1.1691584014892578, 3.2036302101135252, 1.9328530685424805, 1.6559958486557007, 1.4150946928024293]","[0.21215, 0.40705, 0.487, 0.5139, 0.56565, 0.5797, 0.6208, 0.6566, 0.65985, 0.6974, 0.63555, 0.26955, 0.29165, 0.408, 0.4991]","[0.16391101, 0.14156926, 0.13258913, 0.12635241, 0.11816789, 0.112245984, 0.104577124, 0.09734045, 0.093590036, 0.086512655, 0.09190637, 0.15401766, 0.16613472, 0.14660871, 0.13054876]","[0.16391101, 0.14156926, 0.13258913, 0.12635241, 0.11816789, 0.112245984, 0.104577124, 0.09734045, 0.093590036, 0.086512655, 0.09190637, 0.15401766, 0.16613472, 0.14660871, 0.13054876]",1.428986975,0.493,0.13077135,0.06458583,milestone-experiments2,benchmark_testing
SGD,relu,MiniVGGNet,"[2.291938614273071, 2.262219458389282, 2.203573951721191, 2.1634388439178465, 2.116303171157837, 2.0781326248168943, 2.036391724205017, 2.0070812017440796, 1.9870445365905762, 1.9630224239349365, 1.9101519771575928, 1.897723544883728, 1.877588593864441, 1.8554327236175536, 1.8225195938110352]","[0.13505, 0.1857, 0.2285, 0.21555, 0.24355, 0.2486, 0.2772, 0.28745, 0.30385, 0.31105, 0.3255, 0.3291, 0.3362, 0.34835, 0.35125]","[0.17975207, 0.17906474, 0.17749664, 0.17499357, 0.17295311, 0.1709529, 0.16916664, 0.16744013, 0.16566256, 0.16529667, 0.16255918, 0.16190374, 0.15983813, 0.15950325, 0.15737484]","[0.17975207, 0.17906474, 0.17749664, 0.17499357, 0.17295311, 0.1709529, 0.16916664, 0.16744013, 0.16566256, 0.16529667, 0.16255918, 0.16190374, 0.15983813, 0.15950325, 0.15737484]",1.769671078,0.3715,0.15513836,0.07583429,milestone-experiments2,benchmark_testing
SGD,selu,MiniVGGNet,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.1001, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",nan,0.09725,nan,nan,milestone-experiments2,benchmark_testing
SGD,tanh,MiniVGGNet,"[2.2368615257263182, 2.076701747131348, 1.9433566820144654, 1.8605157707214355, 1.7974145998001099, 1.744139338874817, 1.6924480926513672, 1.6526906496047973, 1.635616894721985, 1.619006572341919, 1.5773505041122438, 1.5610048147201538, 1.5432371841430663, 1.5260114259719848, 1.5031330518722534]","[0.1864, 0.27905, 0.3239, 0.35065, 0.37225, 0.39905, 0.41295, 0.4282, 0.43365, 0.43795, 0.4512, 0.45705, 0.4651, 0.4721, 0.4738]","[0.17725863, 0.17146519, 0.16599804, 0.16078997, 0.15720989, 0.1539705, 0.15054311, 0.14844625, 0.1464063, 0.14521155, 0.14279905, 0.14112078, 0.13995807, 0.13851318, 0.13710505]","[0.17725863, 0.17146519, 0.16599804, 0.16078997, 0.15720989, 0.1539705, 0.15054311, 0.14844625, 0.1464063, 0.14521155, 0.14279905, 0.14112078, 0.13995807, 0.13851318, 0.13710505]",1.525574078,0.46825,0.1359862,0.06723412,milestone-experiments2,benchmark_testing
Adam,relu,ZFNet,"[2.3012647678375244, 2.302748024749756, 2.302544046020508, 2.302586937713623, 2.3025388389587405, 2.30250897102356, 2.3554773239135742, 2.3033242267608642, 2.3277457759857176, 2.3003605068206787, 2.2890894859313966, 2.211351321411133, 2.111816345214844, 1.9848854730606078, 1.9000126256942749]","[0.1038, 0.09975, 0.10095, 0.1021, 0.09835, 0.10185, 0.12935, 0.1001, 0.1181, 0.1057, 0.11745, 0.15315, 0.1716, 0.1979, 0.2412]","[0.17967333, 0.17999528, 0.17999743, 0.17999758, 0.17999634, 0.17999467, 0.17927825, 0.17999569, 0.17966115, 0.17990471, 0.17950356, 0.17641687, 0.17289491, 0.16912833, 0.16494966]","[0.17967333, 0.17999528, 0.17999743, 0.17999758, 0.17999634, 0.17999467, 0.17927825, 0.17999569, 0.17966115, 0.17990471, 0.17950356, 0.17641687, 0.17289491, 0.16912833, 0.16494966]",1.87731373,0.25175,0.16268313,0.081482485,milestone-experiments2,benchmark_testing
Adam,selu,ZFNet,"[43.16118698730469, 20.5044162361145, 6.261189186859131, 2.747804475402832, 2.275994641494751, 2.193171557998657, 2.145201208114624, 2.06917572517395, 1.9981206296920777, 1.931528107070923, 1.8964707408905028, 1.8684326065063477, 1.8460438285827636, 1.8076751428604125, 1.822215093421936]","[0.09805, 0.10125, 0.1042, 0.12035, 0.1504, 0.1719, 0.19705, 0.23025, 0.24485, 0.26475, 0.2723, 0.28335, 0.2883, 0.30265, 0.3028]","[0.1807849, 0.17962432, 0.17923518, 0.17870471, 0.17752147, 0.17567454, 0.17356126, 0.17087936, 0.16682062, 0.16304648, 0.16144295, 0.16007642, 0.15892197, 0.15701121, 0.15625896]","[0.1807849, 0.17962432, 0.17923518, 0.17870471, 0.17752147, 0.17567454, 0.17356126, 0.17087936, 0.16682062, 0.16304648, 0.16144295, 0.16007642, 0.15892197, 0.15701121, 0.15625896]",1.922127843,0.28275,0.15874164,0.082593925,milestone-experiments2,benchmark_testing
