optimizer,activation,architecture,training_loss,training_accuracy,training_mae,training_mse,test_loss,test_accuracy,test_mae,test_mse,label,keywords
Adam,tanh,ZFNet,"[8.820817406463624, 3.275843992614746, 2.3818914730072023, 2.323894910812378, 2.3200243740081787, 2.327521996307373, 2.3272858665466307, 2.3226307720184325, 2.317978942489624, 2.3308612216949465, 2.328615723800659, 2.3324677211761475, 2.325543251800537, 2.3201567935943603, 2.3349879089355468]","[0.10385, 0.0971, 0.09735, 0.0989, 0.10265, 0.103, 0.09825, 0.10045, 0.1012, 0.10495, 0.099, 0.101, 0.10195, 0.09895, 0.10075]","[0.17967363, 0.1801224, 0.18003902, 0.17999311, 0.17996638, 0.17996836, 0.18001656, 0.18001035, 0.17998578, 0.17994611, 0.17998332, 0.17998643, 0.17994268, 0.17998946, 0.17997435]","[0.17967363, 0.1801224, 0.18003902, 0.17999311, 0.17996638, 0.17996836, 0.18001656, 0.18001035, 0.17998578, 0.17994611, 0.17998332, 0.17998643, 0.17994268, 0.17998946, 0.17997435]",2.317906742,0.099,0.17999075,0.09029764,milestone-experiments2,benchmark_testing
NAdam,relu,ZFNet,"[2.4067039836883546, 2.6501573169708252, 2.302597908401489, 2.3027247005462645, 2.3025913093566897, 2.309132061767578, 2.3025570190429687, 2.3023815647125243, 2.3017751144409178, 2.3083685554504396, 2.3023081756591797, 2.553649060821533, 2.303147597503662, 2.4508304222106934, 2.311673254776001]","[0.1112, 0.106, 0.10295, 0.10345, 0.1021, 0.1013, 0.09935, 0.10155, 0.10115, 0.10495, 0.1021, 0.10365, 0.102, 0.1007, 0.1027]","[0.1797566, 0.1799048, 0.17999688, 0.17996463, 0.17999652, 0.17994145, 0.17999601, 0.17999265, 0.17993252, 0.17994696, 0.17996679, 0.17999497, 0.17999251, 0.17993432, 0.17995329]","[0.1797566, 0.1799048, 0.17999688, 0.17996463, 0.17999652, 0.17994145, 0.17999601, 0.17999265, 0.17993252, 0.17994696, 0.17996679, 0.17999497, 0.17999251, 0.17993432, 0.17995329]",2.302154982,0.11825,0.17998885,0.089991316,milestone-experiments2,benchmark_testing
NAdam,selu,ZFNet,"[46.105498266601565, 42.20547259979248, 3.4839453636169435, 2.1100765880584715, 2.129707236480713, 2.054424264907837, 2.1379696643829345, 1.9468707820892335, 1.8767509580612183, 2.359881163406372, 1.6564554887771605, 1.5227379346847534, 1.4576111770629883, 1.4123255310058593, 1.3800673728942872]","[0.10775, 0.0979, 0.16425, 0.24845, 0.25355, 0.27805, 0.2817, 0.3287, 0.35095, 0.29445, 0.41155, 0.45235, 0.48015, 0.49585, 0.51315]","[0.17845367, 0.18003528, 0.17373534, 0.16557519, 0.16292001, 0.15918493, 0.15748349, 0.15403596, 0.14959614, 0.1544545, 0.14207815, 0.134994, 0.13121316, 0.12787788, 0.12485349]","[0.17845367, 0.18003528, 0.17373534, 0.16557519, 0.16292001, 0.15918493, 0.15748349, 0.15403596, 0.14959614, 0.1544545, 0.14207815, 0.134994, 0.13121316, 0.12787788, 0.12485349]",1.694846931,0.4125,0.13790952,0.07244828,milestone-experiments2,benchmark_testing
NAdam,tanh,ZFNet,"[10.734061276245118, 8.333838165283202, 2.4351836467742918, 2.511097265625, 2.564392978286743, 2.6523047966003417, 2.8148986602783204, 2.9175096446990967, 2.7967851654052733, 2.762049166870117, 2.838949083328247, 2.889845148849487, 3.0117364280700682, 2.7566565925598145, 2.7287906242370608]","[0.1017, 0.1017, 0.0975, 0.10255, 0.1003, 0.10175, 0.10225, 0.10145, 0.0998, 0.10455, 0.099, 0.09725, 0.10115, 0.09845, 0.09915]","[0.17973797, 0.1797651, 0.18002397, 0.17997678, 0.17990783, 0.17988724, 0.17992789, 0.1798463, 0.18007231, 0.17983653, 0.18007761, 0.18011855, 0.17997484, 0.17993572, 0.1799605]","[0.17973797, 0.1797651, 0.18002397, 0.17997678, 0.17990783, 0.17988724, 0.17992789, 0.1798463, 0.18007231, 0.17983653, 0.18007761, 0.18011855, 0.17997484, 0.17993572, 0.1799605]",2.95639419,0.09725,0.18024468,0.09998742,milestone-experiments2,benchmark_testing
RAdam,relu,ZFNet,"[2.2926843917846678, 2.2894711532592775, 2.2917113372802733, 2.070444097137451, 1.941172201538086, 1.830330933189392, 1.8332778800964356, 1.6482108268737794, 1.559372095489502, 1.5233022045135498, 1.4555545404434205, 1.3816752799987793, 1.2891746858596802, 1.3336807237625121, 1.2423664304733277]","[0.114, 0.17415, 0.13805, 0.18525, 0.22915, 0.28175, 0.31025, 0.36145, 0.406, 0.41685, 0.4483, 0.4772, 0.51515, 0.5093, 0.5392]","[0.17920737, 0.17513008, 0.17910372, 0.1715, 0.16709982, 0.16025445, 0.15819402, 0.14810376, 0.14211918, 0.13910697, 0.13395129, 0.12829702, 0.1215793, 0.124071866, 0.11710742]","[0.17920737, 0.17513008, 0.17910372, 0.1715, 0.16709982, 0.16025445, 0.15819402, 0.14810376, 0.14211918, 0.13910697, 0.13395129, 0.12829702, 0.1215793, 0.124071866, 0.11710742]",1.352422673,0.49925,0.12062571,0.06308682,milestone-experiments2,benchmark_testing
RAdam,selu,ZFNet,"[2.2082645654678346, 1.9875055236816406, 1.9145429794311524, 16.488629016113283, 42.51459891204834, 4.57826252746582, 3.057248965072632, 2.392660587692261, 2.3170360694885255, 2.3021164764404296, 2.294193829345703, 2.275923364639282, 2.8269438953399657, 2.7641643115997314, 2.3478219409942627]","[0.17545, 0.30075, 0.3271, 0.1966, 0.10035, 0.1021, 0.10185, 0.10435, 0.1063, 0.11235, 0.12485, 0.1404, 0.1135, 0.10755, 0.1348]","[0.17259736, 0.15707833, 0.15217426, 0.1657426, 0.17999306, 0.17979792, 0.17976567, 0.1798137, 0.17971012, 0.17951146, 0.17904364, 0.17810008, 0.1785261, 0.17937195, 0.1781167]","[0.17259736, 0.15707833, 0.15217426, 0.1657426, 0.17999306, 0.17979792, 0.17976567, 0.1798137, 0.17971012, 0.17951146, 0.17904364, 0.17810008, 0.1785261, 0.17937195, 0.1781167]",2.300025669,0.1095,0.17764157,0.090290144,milestone-experiments2,benchmark_testing
RAdam,tanh,ZFNet,"[2.2095654413223267, 1.852894450569153, 1.814191978263855, 1.5724187561035157, 1.9662516563415526, 15.270353703308105, 4.850042321777344, 2.629385551071167, 2.350615196609497, 2.3232467582702636, 2.3320654712677, 2.325182244491577, 2.323139228439331, 2.33559012298584, 2.333321975708008]","[0.15945, 0.31525, 0.3535, 0.4313, 0.395, 0.09985, 0.09935, 0.09915, 0.0991, 0.0974, 0.09965, 0.0996, 0.1019, 0.103, 0.10025]","[0.17530313, 0.15786599, 0.15071063, 0.1370994, 0.13971537, 0.18004386, 0.17994435, 0.18006825, 0.17998454, 0.18002258, 0.17998847, 0.17994855, 0.17997247, 0.18002503, 0.1799724]","[0.17530313, 0.15786599, 0.15071063, 0.1370994, 0.13971537, 0.18004386, 0.17994435, 0.18006825, 0.17998454, 0.18002258, 0.17998847, 0.17994855, 0.17997247, 0.18002503, 0.1799724]",2.333608461,0.102,0.17994177,0.09059947,milestone-experiments2,benchmark_testing
SGD,relu,ZFNet,"[2.3024378192901613, 2.302257233810425, 2.3020769958496095, 2.3019091037750243, 2.301749987411499, 2.3015986194610596, 2.301452297592163, 2.301304943847656, 2.3011598651885987, 2.3010108226776125, 2.3008535121917726, 2.3006896137237547, 2.300517152786255, 2.3003334869384764, 2.3001474266052244]","[0.10135, 0.10135, 0.10135, 0.10135, 0.10135, 0.10135, 0.10135, 0.10145, 0.1015, 0.10215, 0.10155, 0.1038, 0.10795, 0.11215, 0.1166]","[0.17999671, 0.1799931, 0.1799895, 0.1799861, 0.17998292, 0.17997985, 0.17997684, 0.17997387, 0.17997086, 0.17996784, 0.17996459, 0.17996128, 0.17995769, 0.179954, 0.17995007]","[0.17999671, 0.1799931, 0.1799895, 0.1799861, 0.17998292, 0.17997985, 0.17997684, 0.17997387, 0.17997086, 0.17996784, 0.17996459, 0.17996128, 0.17995769, 0.179954, 0.17995007]",2.300071461,0.11625,0.17994848,0.08994965,milestone-experiments2,benchmark_testing
SGD,selu,ZFNet,"[2.27384822845459, 2.2017233013153077, 2.1382729095458983, 2.0782339126586913, 2.047224396324158, 1.979599137878418, 1.963758172225952, 1.9156688302993774, 1.859452123451233, 1.8459517168045043, 1.8242612926483155, 1.7553060297012328, 1.769470315361023, 1.7328062770843506, 1.728281933403015]","[0.17125, 0.24985, 0.236, 0.25875, 0.2596, 0.2884, 0.2996, 0.312, 0.33205, 0.3383, 0.3391, 0.36955, 0.36605, 0.38175, 0.3813]","[0.17932917, 0.17758533, 0.17493011, 0.17214026, 0.17010744, 0.16741757, 0.16582176, 0.16374122, 0.16116357, 0.16015819, 0.158499, 0.1556684, 0.15544611, 0.15388812, 0.15316977]","[0.17932917, 0.17758533, 0.17493011, 0.17214026, 0.17010744, 0.16741757, 0.16582176, 0.16374122, 0.16116357, 0.16015819, 0.158499, 0.1556684, 0.15544611, 0.15388812, 0.15316977]",1.788679975,0.36075,0.15436444,0.07721768,milestone-experiments2,benchmark_testing
SGD,tanh,ZFNet,"[2.300708369064331, 2.297967621231079, 2.29548730430603, 2.2930504158020018, 2.2904912139892577, 2.287668041229248, 2.284410704421997, 2.2805578014373777, 2.2759310516357423, 2.270192416381836, 2.2628939903259275, 2.253387376022339, 2.240767637252808, 2.223530389022827, 2.199720896911621]","[0.0867, 0.0978, 0.101, 0.10755, 0.11035, 0.10435, 0.10825, 0.12305, 0.12985, 0.13265, 0.1679, 0.1838, 0.2133, 0.23325, 0.2507]","[0.17994967, 0.1798944, 0.17984033, 0.17978711, 0.17973022, 0.179668, 0.17959711, 0.17950892, 0.17940408, 0.17927043, 0.17910495, 0.17887904, 0.17858064, 0.17815006, 0.17752726]","[0.17994967, 0.1798944, 0.17984033, 0.17978711, 0.17973022, 0.179668, 0.17959711, 0.17950892, 0.17940408, 0.17927043, 0.17910495, 0.17887904, 0.17858064, 0.17815006, 0.17752726]",2.184908062,0.2495,0.17710055,0.08753273,milestone-experiments2,benchmark_testing
Adam,relu,ResNet18,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",nan,0.0976,nan,nan,milestone-experiments2,benchmark_testing
Adam,selu,ResNet18,"[2.75915807723999, 2.7457870037078855, 2.7314320281982423, 2.7103123958587645, 2.6974616191864014, 2.6998562572479248, 2.685037237930298, 2.7035594776153564, 2.6878427680969237, 2.687568671417236, 2.6831374111175537, 2.680152119445801, 2.749093718338013, 2.7052694438934326, 2.6799652153015137]","[0.14345, 0.13675, 0.13, 0.12915, 0.13515, 0.1243, 0.14715, 0.16, 0.15145, 0.1534, 0.1548, 0.1573, 0.15875, 0.14895, 0.15625]","[7.290054, 7.5761743, 7.8585625, 7.8634963, 7.6870327, 7.5098343, 7.4642453, 7.4889064, 8.45852, 8.81469, 8.901442, 8.810777, 7.68586, 6.3957705, 7.231771]","[7.290054, 7.5761743, 7.8585625, 7.8634963, 7.6870327, 7.5098343, 7.4642453, 7.4889064, 8.45852, 8.81469, 8.901442, 8.810777, 7.68586, 6.3957705, 7.231771]",2.666001097,0.1518,6.3498783,84.206856,milestone-experiments2,benchmark_testing
Adam,tanh,ResNet18,"[3.1177918865203855, 2.8808319023132323, 2.8548071434020996, 2.859187564086914, 2.86979592628479, 2.9037127391815187, 2.8582441883087157, 2.8589114517211915, 2.8760933902740478, 2.844616233444214, 2.8180849430084227, 2.8101032817840577, 2.7930274604797365, 2.8000608623504637, 2.795548698425293]","[0.1027, 0.07985, 0.09985, 0.0974, 0.09765, 0.09715, 0.0753, 0.08915, 0.09735, 0.114, 0.10615, 0.09665, 0.09895, 0.09245, 0.09225]","[0.97345626, 0.98495173, 0.9921624, 0.9886209, 0.9896223, 0.9854253, 0.9997369, 0.9935774, 0.989771, 0.99791735, 0.9984654, 0.99312305, 0.99284387, 1.0024725, 1.002523]","[0.97345626, 0.98495173, 0.9921624, 0.9886209, 0.9896223, 0.9854253, 0.9997369, 0.9935774, 0.989771, 0.99791735, 0.9984654, 0.99312305, 0.99284387, 1.0024725, 1.002523]",2.792032011,0.0982,1.0495615,1.1995702,milestone-experiments2,benchmark_testing
NAdam,relu,ResNet18,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",nan,0.0976,nan,nan,milestone-experiments2,benchmark_testing
NAdam,selu,ResNet18,"[2.7776411628723143, 2.673513171005249, 2.748101951599121, 2.6738433124542236, 2.67769524230957, 2.663392013549805, 2.6390538768768312, 2.64284938583374, 2.643872911453247, 2.66395454788208, 2.6226861042022707, 2.6124036224365232, 2.631415072250366, 2.640578112792969, 2.6362771392822264]","[0.13075, 0.14605, 0.0728, 0.13255, 0.1412, 0.1562, 0.16225, 0.1608, 0.1608, 0.17135, 0.1635, 0.1704, 0.16655, 0.16055, 0.1593]","[7.107937, 7.90435, 8.246088, 8.913765, 9.448379, 9.872383, 10.041572, 9.91504, 9.918233, 9.821286, 10.1429, 10.273894, 10.305924, 10.455237, 10.259082]","[7.107937, 7.90435, 8.246088, 8.913765, 9.448379, 9.872383, 10.041572, 9.91504, 9.918233, 9.821286, 10.1429, 10.273894, 10.305924, 10.455237, 10.259082]",2.639438853,0.1654,11.970577,271.92355,milestone-experiments2,benchmark_testing
NAdam,tanh,ResNet18,"[2.7719073627471924, 2.7364761150360106, 2.728131090927124, 2.773332243347168, 2.7982792041778564, 2.738521464920044, 2.716266878890991, 2.7210676300048826, 2.802628226852417, 2.7748406478881837, 2.712214915084839, 2.6989664134979248, 2.7120081367492674, 2.7439520572662355, 2.7164225353240967]","[0.0971, 0.1027, 0.1079, 0.1012, 0.1011, 0.10045, 0.1007, 0.1017, 0.09435, 0.0907, 0.09855, 0.0986, 0.0977, 0.1027, 0.10815]","[1.0000798, 0.9923706, 0.9900335, 0.9943447, 0.99429053, 0.9987291, 1.0018305, 0.9964415, 0.99111193, 0.9934229, 1.0045748, 1.0026228, 1.0008703, 0.9939531, 0.9958808]","[1.0000798, 0.9923706, 0.9900335, 0.9943447, 0.99429053, 0.9987291, 1.0018305, 0.9964415, 0.99111193, 0.9934229, 1.0045748, 1.0026228, 1.0008703, 0.9939531, 0.9958808]",2.68654728,0.097,1.0376208,1.1757091,milestone-experiments2,benchmark_testing
RAdam,relu,ResNet18,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.0991, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",nan,0.0976,nan,nan,milestone-experiments2,benchmark_testing
RAdam,selu,ResNet18,"[5.882349604797363, 4.50915866317749, 4.478602935791016, 4.076467123413086, 4.525468650054932, 3.5096784603118896, 3.147557121658325, 2.9725017475128173, 2.9256680084228517, 2.8331053047180177, 2.8239227558135984, 2.8510534084320067, 2.901657946395874, 2.8038099376678467, 2.7590020370483397]","[0.1342, 0.1319, 0.1234, 0.1362, 0.0909, 0.09445, 0.097, 0.1048, 0.1215, 0.10765, 0.0882, 0.08925, 0.09755, 0.14945, 0.1535]","[1.9938332, 3.4482887, 4.1979976, 4.7399416, 5.0390925, 5.685048, 6.179945, 6.4097295, 6.5393724, 6.7560806, 7.007416, 6.9423776, 6.8066397, 7.044944, 7.195264]","[1.9938332, 3.4482887, 4.1979976, 4.7399416, 5.0390925, 5.685048, 6.179945, 6.4097295, 6.5393724, 6.7560806, 7.007416, 6.9423776, 6.8066397, 7.044944, 7.195264]",2.756605354,0.122,4.4003053,58.77711,milestone-experiments2,benchmark_testing
RAdam,tanh,ResNet18,"[7.357780581665039, 6.635464844512939, 5.808808769226074, 4.204700625991821, 3.7207281967163084, 3.352401001739502, 3.090063285827637, 3.003996084976196, 2.924395082092285, 3.3122350440979003, 3.235901605606079, 2.994016847229004, 2.897541954803467, 3.0190130184173585, 3.090254987716675]","[0.10655, 0.1161, 0.13195, 0.12525, 0.134, 0.10385, 0.1122, 0.11195, 0.10555, 0.08765, 0.0766, 0.08585, 0.08315, 0.08195, 0.0807]","[0.74659, 0.848618, 0.8459685, 0.91911983, 0.9353936, 0.9529626, 0.96726346, 0.9720417, 0.976274, 0.958654, 0.96429676, 0.9728631, 0.97666115, 0.9734747, 0.97832966]","[0.74659, 0.848618, 0.8459685, 0.91911983, 0.9353936, 0.9529626, 0.96726346, 0.9720417, 0.976274, 0.958654, 0.96429676, 0.9728631, 0.97666115, 0.9734747, 0.97832966]",2.940090994,0.0854,0.9611111,1.0269219,milestone-experiments2,benchmark_testing
SGD,relu,ResNet18,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945, 0.09945]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",nan,0.0976,nan,nan,milestone-experiments2,benchmark_testing
SGD,selu,ResNet18,"[2.6358885837554933, 2.6422341026306153, 2.6400737060546877, 2.632878803253174, 2.6269796657562257, 2.622296617126465, 2.6281558391571047, 2.6929722839355468, 2.7097704532623292, 2.7320706745147705, 2.7405983810424805, 2.7274293434143067, 2.720543302154541, 2.7133744567871094, 2.7026148918151853]","[0.1562, 0.1499, 0.15365, 0.1619, 0.16445, 0.17175, 0.15805, 0.09465, 0.0871, 0.0683, 0.05415, 0.06105, 0.0664, 0.0762, 0.08135]","[10.106058, 10.094604, 10.112042, 10.138266, 10.126241, 10.087491, 10.123131, 10.356838, 10.4096365, 10.463973, 10.524956, 10.5527, 10.576373, 10.597734, 10.606832]","[10.106058, 10.094604, 10.112042, 10.138266, 10.126241, 10.087491, 10.123131, 10.356838, 10.4096365, 10.463973, 10.524956, 10.5527, 10.576373, 10.597734, 10.606832]",2.672713068,0.0906,4.7579527,75.03769,milestone-experiments2,benchmark_testing
SGD,tanh,ResNet18,"[2.7005941947937013, 2.6990811557769776, 2.6956486026763917, 2.699271879577637, 2.697662461853027, 2.699811420440674, 2.699829945755005, 2.69293769493103, 2.695097043609619, 2.691100998687744, 2.6947912906646727, 2.7045698833465575, 2.6985921852111816, 2.695481121826172, 2.693699521636963]","[0.1002, 0.10005, 0.1007, 0.10015, 0.1, 0.0996, 0.10095, 0.10075, 0.1022, 0.0999, 0.1023, 0.10415, 0.1022, 0.1018, 0.1016]","[1.0045117, 1.0049689, 1.0048769, 1.0054525, 1.0049374, 1.0054122, 1.0050889, 1.0052803, 1.0055248, 1.0045583, 1.003892, 1.0042014, 1.0071371, 1.0067272, 1.0067692]","[1.0045117, 1.0049689, 1.0048769, 1.0054525, 1.0049374, 1.0054122, 1.0050889, 1.0052803, 1.0055248, 1.0045583, 1.003892, 1.0042014, 1.0071371, 1.0067272, 1.0067692]",2.699215483,0.1026,0.92432743,0.9495164,milestone-experiments2,benchmark_testing
